DATE,LOGRETURN
1,0.1394302536923138
2,-0.1807427595271251
3,0.291826758071798
4,-0.2632736757384223
5,0.16850546443838668
6,0.03321713983879314
7,0.2133961527222792
8,-0.14381317837214652
9,-0.23525575161181897
10,-0.34996380457230225
11,-0.0554444705224005
12,0.09445546371874355
13,0.004687630222704103
14,0.233791358071436
15,0.08653128033477979
16,0.0038360430735523616
17,0.07623884576343036
18,-0.19271426733011682
19,-0.2154889892652463
20,-0.1821358144809435
21,-0.028163984176146743
22,-0.11316228442896989
23,-0.1887579790515386
24,-0.2550981559494217
25,-0.2844820332990491
26,0.12093319476576746
27,0.1612332527697446
28,-0.2703827100654427
29,0.0028813482090517062
30,0.15321717077771582
31,-0.14538560531012698
32,0.08245551399695919
33,0.12722252225629938
34,-0.22430428688545048
35,0.26383405841135993
36,-0.1565693125165941
37,0.1438816559820111
38,-0.13773130730896924
39,0.3624924186854681
40,-0.03793091986687202
41,-0.13720733741493074
42,0.10083492364981177
43,-0.053305187602150486
44,0.15352757585213836
45,-0.10033660450350364
46,0.07124515246688615
47,-0.09155211602821439
48,0.05784514246186289
49,0.0008897313396463389
50,0.17752874040456407
51,0.15130661075899984
52,-0.09348080820924867
53,0.002835530484684392
54,0.04363752943249404
55,0.31479743966555923
56,0.1484691918365185
57,0.33393437976896495
58,0.018546626922998476
59,0.004749940553374092
60,0.022319005148597474
61,0.04806532000711109
62,-0.14029893087706724
63,-0.08893900363887565
64,0.2542124559444993
65,-0.07609634856566404
66,-0.31337946308230147
67,0.3355569796065634
68,-0.21034351837741708
69,0.040887027076064446
70,0.09275669149096073
71,-0.1313028158157351
72,-0.2140316554158299
73,0.16938163594493433
74,-0.006801477690217946
75,0.002377950121672892
76,0.0657262501252511
77,0.08439989214288152
78,0.03401329256520153
79,-0.056404300658518584
80,0.2379617252051709
81,0.1718608214608913
82,-0.03623449783983823
83,0.43163864957546094
84,0.15148107660516183
85,-0.10165410070378741
86,0.11866637258958011
87,0.09046535996503575
88,-0.13578591542125124
89,0.25986460849262805
90,0.350548160730789
91,-0.0560464803772429
92,0.16937533954998535
93,0.00012153593272229653
94,-0.2527170460868172
95,-0.40900158947212556
96,0.18428529007427985
97,0.03808242716581652
98,0.5652352865760698
99,0.3370038633906267
100,-0.16645868876833272
101,-0.032612806136548246
102,-0.35367816406584845
103,0.32020623027722644
104,-0.2435369037609198
105,-0.2171834547565849
106,0.001941418570661924
107,0.049250996860059584
108,0.011037941968886618
109,-0.1676139776777914
110,0.026379772711253073
111,0.26969068791606327
112,-0.07112329697889998
113,0.017073282166638303
114,0.018122798040113523
115,0.1756433730921949
116,0.09393435797963433
117,0.038717420016776125
118,0.0312815635051998
119,0.07839583134994499
120,-0.2220422297545311
121,0.3923751261323851
122,0.025167415757149765
123,-0.19982831388800687
124,-0.2062924648967925
125,0.06972003631463432
126,0.025780597759660052
127,0.022318621930771044
128,0.19031887890713567
129,0.164797259810733
130,0.08287462836142956
131,0.043794270329330885
132,0.0439184624214163
133,-0.4435188657254908
134,-0.26732772779506486
135,-0.08086836174130636
136,-0.1361551357568819
137,0.2000854727780193
138,-0.188333364558012
139,-0.2510359874813326
140,0.12700684766062828
141,-0.14321396860803565
142,-0.31749436691528216
143,-0.17329764953283108
144,0.49597208312990265
145,0.516067366699023
146,-0.13909981057571125
147,-0.29636512691206135
148,0.5749252137194046
149,0.1579609127598987
150,0.05182066420819433
151,-0.744315980022176
152,-0.2084294378565231
153,0.07180469990182628
154,0.2177256650623804
155,0.07378095796262596
156,0.41596773463710063
157,-0.016185798637136935
158,-0.04270274660530198
159,-0.1478894156303269
160,-0.4848837312292937
161,0.037306005590767424
162,0.08379230040676229
163,-0.018529705361748063
164,0.014110631930563064
165,-0.02857613820184857
166,0.028557357955264203
167,-0.018982112654574577
168,0.07538200632931323
169,-0.06106408109417337
170,0.03294980231075061
171,-0.1053741255350933
172,-0.08910533693811026
173,0.026918401853228895
174,0.19803109433550203
175,-0.02773830422700227
176,0.14769781067085422
177,0.030955724211752425
178,-0.02969300991502636
179,0.05486165795636795
180,0.08750569619876704
181,-0.019006472541824946
182,-0.04103564898534652
183,-0.005618988465332347
184,0.00835435663219556
185,0.004796472991864272
186,-0.038360764322575173
187,0.06629286905593663
188,0.24958622644815986
189,-0.017671592980282924
190,-0.04587941016477228
191,-0.33851364818274304
192,0.013013199295008056
193,-0.17492821784273854
194,0.19350739835666245
195,0.026403625714644326
196,-0.009665702766298908
197,-0.04869049332407379
198,0.030505967557608715
199,-0.0951287593230826
200,0.00473589282864576
201,0.0658459492614224
202,-0.07344629763834329
203,-0.04459112024766208
204,-0.0031580483430947315
205,-0.021714225514895096
206,-0.02287150794469395
207,0.07564013024095537
208,-0.0010466707776846328
209,-0.03306430278574381
210,0.005667995882882681
211,-0.002403393188752064
212,-0.0035214586086033
213,-0.03125856475388415
214,-0.0159563674958461
215,0.025374771835442792
216,-0.06082053213863531
217,0.013591793221189832
218,0.007938865386669106
219,-0.0007594758978392085
220,0.0401876088797615
221,0.042017220628585324
222,-0.01101774136362454
223,-0.16659196600326584
224,0.07055022267695153
225,0.00806854389426121
226,-0.0019574979767798604
227,0.02890283094032879
228,0.028702680934967112
229,0.05988167516721777
230,0.031308869326443764
231,-0.003290816510270129
232,0.037311032618938915
233,0.06065419814272004
234,0.01763718973134401
235,-0.018650264509014747
236,-0.035137595074621525
237,0.08574997246336051
238,0.1588721463498648
239,-0.002417731794311181
240,-0.006574653678018375
241,0.011207939981555764
242,0.01647478219342069
243,0.007583470265975552
244,-0.026738287832423217
245,-0.03993975003246471
246,0.2680000004184095
247,-0.11525684019451644
248,0.13906148084253583
249,0.13251250875830284
250,-0.025179278157383748
251,-0.03966802527470451
252,-0.0071876545944500655
253,-0.00867702308698905
254,0.021018229423300346
255,0.024585214044294545
256,0.16100615446885436
257,0.0742604257826781
258,-0.007442826792733164
259,-0.0026299893913123364
260,-0.0203505817102595
261,-0.0896260664918316
262,-0.012063257443861665
263,0.07905352653755818
264,0.0657384012289292
265,-0.06278410184639276
266,-0.08923389567839744
267,-0.07779792607062953
268,-0.002521569164988583
269,-0.06203549901309538
270,-0.006279413045556892
271,0.0888255272703064
272,0.00611471886540413
273,0.007796557536554227
274,0.012024434607319787
275,0.025963738517762666
276,-0.014624663017545255
277,0.025018595170544423
278,-0.0344813546358488
279,0.027665386073166303
280,0.027667809725256585
281,0.07851477104760214
282,-0.015378955596582044
283,0.01815985958330873
284,-0.00043894750345731655
285,-0.04221023469077881
286,-0.032191246692870365
287,0.04431003591713849
288,0.010710666706551407
289,0.02374426499549939
290,-0.06252137844940385
291,-0.0808033145828135
292,0.1109238553029232
293,6.359801864473423e-05
294,0.05320592897020463
295,0.08157429712665691
296,-0.007284398520914712
297,0.0032452297630075127
298,0.09797110740989912
299,-0.06363744804162796
300,-0.018074899251254464
301,-0.1017293172785051
302,0.10498982560952631
303,0.13468231654842852
304,-0.025627521136569287
305,0.005969944184714542
306,-0.03205363733590107
307,-0.06457275031603574
308,0.04099951779172632
309,-0.02330220142178333
310,0.03556559402148082
311,0.018039000143747472
312,0.0772070091938459
313,-0.011856052491087534
314,0.14008244086819296
315,-0.006793159976283875
316,-0.03030886433602587
317,-0.035426526990833165
318,-0.0744630434480837
319,0.019770401049636413
320,0.009596893365380426
321,0.08436611029368088
322,-0.016805506788779997
323,0.08054891651818269
324,0.0606210103526695
325,0.11815894572001404
326,-0.03488670051961486
327,-0.004990326921538529
328,-0.0791502676766858
329,0.22977079202265616
330,0.10607357577667102
331,-0.1026653275278762
332,0.10946231210887966
333,0.03340826498505146
334,-0.042130729273467095
335,-0.007573298287205212
336,0.05906235750009394
337,0.04042207024708735
338,-0.020240906542868968
339,-0.022027574535945685
340,0.004002135857130538
341,-0.03454512721348908
342,-0.014932013190710204
343,0.0015434628144503923
344,-0.025035889825598456
345,-0.011767892201923225
346,-0.04735964610811941
347,0.04078026698305161
348,-0.08145077403129816
349,0.030144123654380947
350,-0.015373858109988814
351,0.013208484166771483
352,0.04471481912623995
353,-0.08714423483752098
354,-0.06147049016864722
355,-0.0633936796620045
356,0.002511402649583164
357,-0.14980730169099574
358,0.05815133863028307
359,0.11818723880768989
360,0.1465457466736079
361,-0.12387882522347422
362,0.12222876535026092
363,-0.06643542309111027
364,0.00239098525712108
365,0.002193097499739428
366,-0.11352183087549345
367,-0.029132227901764837
368,-0.05201021058170183
369,-0.15188475781830663
370,-0.09597035680331215
371,-0.03381521127900518
372,-0.09142363863968168
373,0.05359201594239655
374,0.13032626318556123
375,0.039379371137069935
376,0.05695800496354916
377,0.11915630496511054
378,0.011853730940751131
379,-0.04759630814686724
380,-0.029177076403249198
381,0.17563414160704496
382,0.13470026739371796
383,-0.0014841819499461007
384,0.12854345307135487
385,0.011837231346878337
386,0.03102595006584513
387,0.07593735017185638
388,0.09787866422350906
389,0.035975159506084625
390,-0.009257002396176836
391,0.26094240852848966
392,-0.23760270510555068
393,-0.03953810986793341
394,-0.06288771253435346
395,0.1531645650915162
396,0.1423563018305552
397,0.22083689801497472
398,-0.2152225768983638
399,-0.18160208904929273
400,-0.0928758520436978
401,-0.032914689861683645
402,0.020872684313963098
403,0.03607973062349602
404,-0.04402062214135701
405,0.01720341435037287
406,0.02215636275822518
407,-0.15843018364754252
408,0.2601189105262486
409,-0.16235674440855807
410,0.08436680373409619
411,-0.25062398790774826
412,0.012599691065500162
413,0.17359850264273466
414,0.4692832028097859
415,-0.007287413198124004
416,0.0009573740625011099
417,0.1444592841658044
418,-0.06432463390699278
419,-0.14564970917835857
420,-0.07662137214927078
421,-0.04999504000653833
422,0.1824176837770661
423,-0.015593867220842
424,0.17621756841342703
425,-0.030358180432667487
426,0.20163814227600618
427,0.168545989523255
428,0.13287501920125516
429,-0.0692436264740447
430,-0.10893639613842464
431,-0.06212086015822912
432,-0.18657172579970194
433,0.12127212365479317
434,0.1295914805167591
435,-0.308876343704301
436,-0.10591535848107046
437,0.02723336095614183
438,0.008230397345236645
439,-0.1951955938069396
440,-0.2678618355551979
441,0.08682804487510895
442,0.035526433792207365
443,-0.042147578103324486
444,-0.050287421727459335
445,0.09205952062776258
446,0.22578081119377322
447,0.021463494404398095
448,-0.06522270787335718
449,0.020660893093922154
450,0.023993727541715672
451,-0.01358298938041313
452,-0.010767273826594046
453,-0.07586745488190634
454,0.007792602207650665
455,-0.017758269224771032
456,0.11685117394806334
457,-0.16212134341142703
458,-0.17578257189922025
459,-0.10841213422088448
460,0.14412283752756966
461,-0.1688952269848846
462,0.1955105247251998
463,-0.07920266705361954
464,-0.054804053861602496
465,-0.00969246103896336
466,-0.08893808107712818
467,0.2639410472442214
468,-0.011618214888432449
469,-0.08271199563043681
470,-0.011614050696095899
471,0.08081098172634682
472,-0.24447499486968358
473,-0.24796885853629688
474,0.037412036010946934
475,0.09272406766751774
476,-0.3063024129898758
477,-0.13645145898380714
478,0.027929616897017676
479,-0.01171103234087446
480,-0.16651028852438454
481,-0.013060294044690928
482,0.015955990978363276
483,0.0715422658474348
484,0.07657405471597571
485,0.0575734177269661
486,-0.067897873157242
487,0.02668120417051467
488,0.13808318639629494
489,0.15437065236500289
490,0.1123972195838321
491,0.33611184083375617
492,-0.0052421436866225985
493,0.0913091715504516
494,-0.041431356603483974
495,-0.06289959228764312
496,-0.027360408780871773
497,0.03823890265874099
498,0.1974620101904394
499,0.2033205021482201
500,0.22606521665185048
501,0.0978365660184872
502,-0.047045079065650024
503,0.015150374857531086
504,-0.0374764084997366
505,0.03701597345593834
506,0.008793669044177752
507,0.017664002517591804
508,0.05449900593209172
509,-0.14383887185241578
510,0.09081149107150628
511,0.004154754667829697
512,0.06481865136092307
513,0.13326877079427776
514,0.09637381101862129
515,-0.1460871133769141
516,0.3193679332253587
517,0.34416675106548
518,-0.003928037606196613
519,0.06400406817043475
520,0.38765911699547906
521,-0.16039965605945292
522,0.3884702079056433
523,-0.31145202380863546
524,-0.051637245749702694
525,0.22873913990990802
526,0.06928619782681623
527,-0.5501760876294063
528,-0.07777241768802799
529,-0.10475346684232559
530,0.06834945287369878
531,0.08316463536945716
532,-0.1112529209146028
533,-0.045560814350949504
534,-0.02031363223836754
535,0.015074478594288414
536,0.294010838889616
537,-0.1590112276073935
538,0.2800755736507261
539,0.024070885095348687
540,0.027574035843397023
541,0.19613456225927708
542,0.043446230863204635
543,0.031508486828367176
544,0.08526656325080934
545,0.17618295813267723
546,-0.005010289573849655
547,0.27105441039490963
548,-0.16774983190591378
549,0.0456910417080248
550,0.12683239167146595
551,0.16019434537629046
552,0.11036425801545804
553,0.022021344266087532
554,0.026269661208024802
555,0.11130068592746416
556,0.0830577678596143
557,-0.10817757013609883
558,-0.05637867732205238
559,0.3692248476191124
560,0.07718205127121971
561,0.10209300739716132
562,-0.002089208755298743
563,-0.019981845602794365
564,-0.02342089036993267
565,-0.07164808318660086
566,-0.20492963189772925
567,-0.012739150893731444
568,0.04263070447332002
569,-0.31361491464067115
570,0.09456896419747435
571,-0.1166515079023625
572,0.0494574072578433
573,0.043740394450439056
574,-0.07525351418862956
575,0.02080041727245601
576,-0.11879240999579756
577,0.06135456436221947
578,0.013596271261828833
579,0.03734741465002497
580,-0.046578078243577285
581,-0.12525978226091738
582,0.0629634931037527
583,0.18154834920346968
584,0.011191444584762029
585,0.0124252706293376
586,0.11071943874398879
587,-0.05296439065843671
588,-0.07465763856137302
589,0.05824345186788654
590,-0.11300148274664704
591,-0.015389804873179425
592,0.04537940972171381
593,0.12234319899019226
594,0.04599720972887418
595,-0.01123970608200612
596,0.099795939741498
597,-0.16877204342516472
598,-0.07339745144285018
599,0.1950737001294345
600,-0.0006797802121110451
601,0.0948168730013221
602,-0.006017594924871529
603,-0.001765936944696451
604,-0.021460870491621445
605,-0.13646291323345985
606,0.061534709389864495
607,-0.07426813435542612
608,0.009689701857826263
609,-0.06812944727353241
610,-0.06262292851529347
611,-0.008716455186252733
612,0.04349400596725838
613,0.06415611275180653
614,-0.003043220563703312
615,-0.03997003709604718
616,0.0764739391633163
617,0.10483333481408724
618,-0.01612285646164619
619,0.013850083835189557
620,0.008393745424840287
621,-0.01669829972779619
622,-0.038489238393803374
623,-0.11651964864680962
624,-0.02135931999238074
625,-0.06530772417583659
626,0.02938236793239675
627,-0.00438903481072507
628,0.030791537813360883
629,0.05140125818804025
630,-0.0242660714101925
631,-0.0275545489855494
632,-0.18740268347749867
633,0.04294693675180259
634,-0.05451897607152987
635,0.04054183869813708
636,-0.10490325972908426
637,0.07184432590143724
638,0.05628431339806495
639,0.00436642626597271
640,-0.09738908067206407
641,0.07277919358287355
642,-0.05458189786700267
643,0.06310725482987807
644,-0.008710628622995913
645,-0.1251419869622593
646,0.0059077128473787
647,-0.11560832851263958
648,0.13614873230862418
649,-0.13142338104565904
650,0.04447207636997998
651,0.2390440393373356
652,0.08862126474400009
653,0.07008237166293306
654,0.04861476983764645
655,-0.05859150183695669
656,0.018429010363463092
657,0.05056226344720528
658,0.06790430238468688
659,-0.005302312791851093
660,-0.02584160553931479
661,0.059362196684174924
662,0.003396151806178927
663,-0.016742269642408162
664,-0.048573187328006834
665,-0.02717960193301087
666,-0.0137706927533923
667,-0.09590380351845842
668,-0.06755217914451414
669,0.1657813873262218
670,-0.09760993330248777
671,0.021899177053175654
672,0.00043100792899242613
673,-0.09483286700727166
674,-0.06867385882810438
675,-0.12692463839594986
676,0.03957718695256698
677,0.03168310797660564
678,-0.08487335756275392
679,-0.11540488519126046
680,-0.04332604463899501
681,-0.11071088439365727
682,-0.015751205861700885
683,0.0114605121404844
684,-0.030472896093044592
685,0.035484390007122835
686,0.02543638140551208
687,-0.007991356213782113
688,-0.03175499421803805
689,-0.009168460529228067
690,-0.005886293801547721
691,-0.04724217818846658
692,-0.026266048483704067
693,0.020936382025217543
694,0.010647748886869191
695,0.024748764912832847
696,0.061963180654547784
697,-0.22481947019133225
698,-0.03515215519958326
699,0.03356249375492693
700,0.1328360951764856
701,0.03989085575584108
702,-0.0041746210723426335
703,-0.06070887439768435
704,-0.06760869436663165
705,-0.04059689130383716
706,0.06535621528083135
707,-0.23310457721175668
708,0.2711394073013599
709,-0.25835597429817886
710,0.07042502023149302
711,-0.019573811472489742
712,-0.09890959651162345
713,-0.010128927628973076
714,-0.10589336689923494
715,-0.038487386559295234
716,-0.030673831799675668
717,0.012347219048209507
718,-0.14888220970360166
719,0.030942170035112227
720,0.06263512777227939
721,-0.08945509616510806
722,0.01600835596771475
723,-0.153537977963761
724,0.007678206919730884
725,-0.008240573839485567
726,0.06387705681643534
727,0.20404143115796122
728,-0.04268211061517711
729,-0.06724684701906414
730,-0.005933892355189275
731,-0.01634465579810224
732,-0.01170111086868466
733,0.1279149618337234
734,-0.22939297093953137
735,-0.12317329020994473
736,0.09175970710635858
737,0.10665654789268816
738,-0.052042791912103856
739,-0.014838164406473096
740,-0.06410257739150535
741,0.029779255538931196
742,-0.09157163425284358
743,-0.04179413525994029
744,0.17403571111887498
745,0.01726754810962275
746,-0.038953759574746886
747,-0.02186597228905447
748,0.14755541210108086
749,0.0749271048555209
750,0.033610224215102236
751,0.12352222111157622
752,-0.040734421677605354
753,-0.02431442882968086
754,-0.017450289478702384
755,0.02663620248669295
756,0.07500136949451582
757,0.10558991614164503
758,-0.01439818589653124
759,-0.00036243040941844555
760,-0.0791259231874338
761,0.004810163093010995
762,0.12541976065326585
763,-0.018756749249750865
764,0.015561038589619835
765,0.13012900757504817
766,-0.0250997124167041
767,0.11360385352792832
768,-0.008907366350908618
769,0.03611233262719782
770,-0.05310061440679537
771,0.009853317264920097
772,0.10462206809970528
773,-0.035717764592820514
774,-0.013267515251194819
775,-0.05376819368993142
776,0.06534205799720227
777,-0.2531678415875358
778,0.05878963104317445
779,0.08076654856107399
780,-0.01972093070317463
781,-0.0752723370030183
782,0.04563985541760081
783,0.00811061201921471
784,0.3262391823491047
785,-0.0937258414102502
786,-0.15175774161965255
787,-0.41690159975247987
788,0.055810314526643076
789,0.0330949257547049
790,0.0005361366077625286
791,-0.07305608790472005
792,-0.057038455463847275
793,0.027783592698150783
794,-0.03010780103742294
795,0.01386354232649424
796,-0.019351504123163964
797,0.04207000950548841
798,0.002494386502261569
799,0.012754412149082042
800,-0.05403441734566246
801,0.011579228183122802
802,-0.08011997710804215
803,0.040847624512304344
804,-0.03175168591044758
805,-0.05530643425923391
806,-0.025198726911667024
807,-0.09205248453934485
808,-0.002538622025652098
809,-0.034452458577104175
810,-0.049936631212121024
811,-0.019721000804541915
812,0.03153677470405623
813,0.0031853791806861513
814,-0.00690113956109107
815,-0.005860314154339713
816,-0.003669604229847109
817,-0.024203294389293487
818,-0.0221399439367859
819,-0.04218534948933326
820,0.04458226876250862
821,-0.006142602034042365
822,-0.06679270274507294
823,0.00934635977032769
824,0.002999859313345249
825,0.13307344050238515
826,-0.03052712589395975
827,-0.022889969271352603
828,-0.026199273540662524
829,-0.0165240884612593
830,0.09444175426238993
831,0.09856168641519827
832,-0.032548152411659745
833,0.004462114407518957
834,-0.09297970996284477
835,-0.0666284433810509
836,0.03735992976496279
837,0.047192273247130136
838,-0.05299994113291931
839,0.011781586849648275
840,0.02310834345163962
841,-0.01542933082270721
842,-0.017109729870744435
843,0.003174443076366214
844,0.008135974926263091
845,-0.002207801864669191
846,-0.006417024443217679
847,-0.044025032715213186
848,0.009819369257033356
849,-0.022655799639105165
850,-0.008095383551824955
851,-0.0177207011676563
852,0.008132724175976765
853,-0.016030759428650784
854,-0.0005881752282981598
855,-0.00781812964892155
856,-3.813439717933674e-05
857,0.004632022231665787
858,0.05140838439521085
859,0.1255628441711625
860,-0.1977610106288407
861,0.04659975151248353
862,-0.09186646494941444
863,0.010860816336332646
864,-0.07263167760101837
865,-0.09856627240778137
866,0.14716280897920714
867,0.029836787634629575
868,0.05968756236120867
869,0.05306253882389076
870,-0.05579821098248284
871,-0.007217817829290633
872,-0.0037572135866123222
873,0.06248319442375851
874,0.054446905708712114
875,0.07977659688692662
876,0.03919493276990154
877,0.04072583953341606
878,0.02588052382489958
879,0.0361307647763748
880,-0.028889927974190127
881,-0.08581267377094691
882,-0.05874147273572926
883,-0.15659549296316833
884,-0.007654492808763049
885,0.00026020151685594633
886,-0.034050608362046916
887,-0.04480267177175478
888,-0.01926944374878951
889,0.036364762556264106
890,0.027951634088478595
891,-0.020055459241069953
892,-0.0798705300117686
893,0.04431007396734504
894,-0.03546450095385316
895,-0.040459845858346596
896,0.008321076736861839
897,-0.09047257330360443
898,0.06443940149645576
899,-0.10483371574437178
900,-0.17223017532167204
901,0.027346449791537487
902,0.14864042535943345
903,-0.05101850213784456
904,-0.08862008702107095
905,0.018386844247821506
906,0.02114448208710449
907,0.027139917812628006
908,-0.01584144918677813
909,0.04411263399369854
910,-0.0064340848904247345
911,-0.13295847228307442
912,-0.051079388721739345
913,0.039665702007950894
914,-0.03428289131748729
915,0.1924200745659829
916,-0.03162619499078658
917,-0.02898737170335798
918,-0.0015117479035801863
919,0.06506924964885011
920,-0.030995654220428583
921,-0.001763779392753546
922,0.053126366244826015
923,0.038890618650770974
924,-0.012385832061506358
925,0.03983385116845961
926,-0.017830601825372005
927,0.0026308857473707464
928,0.05826843456347481
929,5.051860361450077e-05
930,-0.01837505200270952
931,-0.021680237762373978
932,-0.06862380111950173
933,-0.1621021712991916
934,0.08071607985904078
935,0.028530320917711807
936,-0.018110765001989357
937,-0.03989827719121095
938,-0.10346730382525587
939,0.06918076959503239
940,-0.11954307758235021
941,0.1176470612348071
942,0.009482521214925939
943,-0.03728135758656543
944,0.012013570102913842
945,-0.04430080153931375
946,-0.02507037273879692
947,0.05070626293090911
948,0.01564651466964939
949,-0.016531165003359768
950,0.010148838907829113
951,-0.012988257617157049
952,0.05844262529461139
953,-0.020712165189749
954,-0.01549865602639287
955,-0.07486549948172157
956,-0.011009801098759382
957,0.020540668676334174
958,-0.011966511081520978
959,-0.015123626006449906
960,-0.014225597388543678
961,-0.01911796582001243
962,-0.016108352683017437
963,-0.045234208228888254
964,-0.15271591579869528
965,-0.006542862155557726
966,-0.02850414592361194
967,-0.014167328396664609
968,-0.01173860792590854
969,-0.006468173471758839
970,0.010474397926551117
971,0.002759779027330063
972,0.006428301918645847
973,0.032408953603419804
974,-0.07456564871719708
975,-0.01027568446449786
976,-0.04883579663920255
977,0.006675829660028729
978,-0.024994818787323268
979,0.04586655941786879
980,0.10132828867514088
981,-0.06250600548659
982,0.13595261878713633
983,-0.04016851195781711
984,-0.08387088782333132
985,0.06678497167243823
986,0.015287955287219978
987,-0.008083843639557354
988,-0.013513143024563868
989,0.07897967404415843
990,0.020286404457505538
991,0.10883304489943868
992,-0.017646394960981582
993,-0.0470044041479232
994,0.07358458633440551
995,0.037427118904640205
996,0.01934769139223489
997,-0.035540781629696094
998,-0.012408346724516685
999,-0.049251740539577225
1000,-0.044628780539457236
1001,0.03251271249250151
1002,-0.03700507094481377
1003,0.02038251889909259
1004,0.058803326811574914
1005,0.01100522972387891
1006,-0.003357557224352507
1007,0.0021037871552849387
1008,-0.0117229764463628
1009,-0.036981235821973636
1010,-0.041686023301815124
1011,-0.015618034863959676
1012,-0.016575944057141318
1013,-0.0066214411252241995
1014,-0.031052813748136447
1015,-0.008705032474556267
1016,0.0023757439676605134
1017,0.007025190589132287
1018,-0.019672237634383548
1019,0.011417598554669117
